datetime,CO2 [ppm],Temperature [°C],Relative Humidity [%],Water Vapor Pressure [hPa]
2021/4/6 0:00,412,19.1,42,9.3
2021/4/6 0:01,409,19.1,42.1,9.3
2021/4/6 0:02,410,19.1,42,9.3
2021/4/6 0:03,409,19.1,42.1,9.3
2021/4/6 0:04,410,19.1,42.1,9.3
2021/4/6 0:05,411,19.1,42,9.3
2021/4/6 0:06,410,19.1,42,9.3
2021/4/6 0:07,405,19.1,42.1,9.3
2021/4/6 0:08,407,19.1,42.1,9.3
2021/4/6 0:09,407,19.1,42.1,9.3
2021/4/6 0:10,405,19.1,42,9.3
2021/4/6 0:11,404,19.1,42.1,9.3
2021/4/6 0:12,404,19.1,42,9.3
2021/4/6 0:13,404,19.1,41.9,9.3
2021/4/6 0:14,407,19.1,42,9.3
2021/4/6 0:15,407,19.1,42,9.3
2021/4/6 0:16,405,19.1,42,9.3
2021/4/6 0:17,404,19.1,42,9.3
2021/4/6 0:18,407,19.1,42,9.3
2021/4/6 0:19,408,19.1,42,9.3
2021/4/6 0:20,406,19.1,42,9.3
2021/4/6 0:21,407,19.1,42.1,9.3
2021/4/6 0:22,409,19.1,42,9.3
2021/4/6 0:23,409,19.1,42,9.3
2021/4/6 0:24,410,19.1,42,9.3
2021/4/6 0:25,410,19.1,42.1,9.3
2021/4/6 0:26,410,19.1,42,9.3
2021/4/6 0:27,410,19.1,42,9.3
2021/4/6 0:28,407,19.1,42,9.3
2021/4/6 0:29,409,19.1,41.9,9.2
2021/4/6 0:30,409,19.1,41.9,9.3
2021/4/6 0:31,410,19.1,41.9,9.3
2021/4/6 0:32,409,19.1,42,9.3
2021/4/6 0:33,409,19.1,41.9,9.2
2021/4/6 0:34,406,19.1,42,9.3
2021/4/6 0:35,405,19.1,42,9.3
2021/4/6 0:36,402,19,42,9.2
2021/4/6 0:37,401,19.1,42,9.3
2021/4/6 0:38,402,19.1,41.9,9.3
2021/4/6 0:39,399,19.1,41.9,9.2
2021/4/6 0:40,399,19.1,41.9,9.3
2021/4/6 0:41,402,19.1,42,9.2
2021/4/6 0:42,401,19.1,41.9,9.3
2021/4/6 0:43,399,19.1,41.9,9.3
2021/4/6 0:44,401,19.1,41.9,9.2
2021/4/6 0:45,401,19.1,41.9,9.2
2021/4/6 0:46,400,19.1,41.9,9.3
2021/4/6 0:47,402,19.1,41.9,9.2
2021/4/6 0:48,402,19.1,41.9,9.2
2021/4/6 0:49,400,19,41.9,9.2
2021/4/6 0:50,399,19,41.9,9.2
2021/4/6 0:51,399,19,41.9,9.2
2021/4/6 0:52,400,19,41.9,9.2
2021/4/6 0:53,402,19,41.9,9.2
2021/4/6 0:54,403,19,41.9,9.2
2021/4/6 0:55,403,19,42,9.2
2021/4/6 0:56,401,19,41.9,9.2
2021/4/6 0:57,398,19,41.9,9.2
2021/4/6 0:58,398,19,41.9,9.2
2021/4/6 0:59,399,19,41.9,9.2
2021/4/6 1:00,402,19,42,9.2
2021/4/6 1:01,403,19,41.9,9.2
2021/4/6 1:02,399,19,42,9.2
2021/4/6 1:03,397,19,41.9,9.2
2021/4/6 1:04,395,19,41.9,9.2
2021/4/6 1:05,397,19,42,9.2
2021/4/6 1:06,396,19,42,9.2
2021/4/6 1:07,398,19,41.9,9.2
2021/4/6 1:08,392,19,42,9.2
2021/4/6 1:09,389,19.1,41.9,9.2
2021/4/6 1:10,393,19,41.9,9.2
2021/4/6 1:11,390,19,41.9,9.2
2021/4/6 1:12,391,19,41.8,9.2
2021/4/6 1:13,393,19,41.9,9.2
2021/4/6 1:14,395,19,41.9,9.2
2021/4/6 1:15,395,19,41.8,9.2
2021/4/6 1:16,393,19,41.9,9.2
2021/4/6 1:17,393,19,41.8,9.2
2021/4/6 1:18,395,19,41.8,9.2
2021/4/6 1:19,394,19,41.8,9.2
2021/4/6 1:20,392,19,41.9,9.2
2021/4/6 1:21,391,19,41.8,9.2
2021/4/6 1:22,392,19,41.8,9.2
2021/4/6 1:23,394,19,41.8,9.2
2021/4/6 1:24,393,19,41.7,9.2
2021/4/6 1:25,393,19,41.8,9.2
2021/4/6 1:26,394,19,41.9,9.2
2021/4/6 1:27,395,19,41.8,9.2
2021/4/6 1:28,397,19,41.8,9.2
2021/4/6 1:29,397,19,41.8,9.2
2021/4/6 1:30,394,19,41.8,9.2
2021/4/6 1:31,394,19,41.8,9.2
2021/4/6 1:32,395,19,41.8,9.2
2021/4/6 1:33,397,19,41.8,9.2
2021/4/6 1:34,395,19,41.8,9.2
2021/4/6 1:35,397,19,41.8,9.2
2021/4/6 1:36,399,19,41.8,9.2
2021/4/6 1:37,404,19,41.8,9.2
2021/4/6 1:38,403,19,41.9,9.2
2021/4/6 1:39,401,19,41.8,9.2
2021/4/6 1:40,398,19,41.8,9.2
2021/4/6 1:41,400,19,41.8,9.2
2021/4/6 1:42,398,19,41.8,9.2
2021/4/6 1:43,400,19,41.8,9.2
2021/4/6 1:44,399,19,41.7,9.2
2021/4/6 1:45,401,19,41.7,9.2
2021/4/6 1:46,403,19,41.8,9.2
2021/4/6 1:47,399,19,41.8,9.2
2021/4/6 1:48,399,19,41.8,9.2
2021/4/6 1:49,400,19,41.8,9.2
2021/4/6 1:50,399,19,41.8,9.2
2021/4/6 1:51,399,19,41.7,9.2
2021/4/6 1:52,402,19,41.8,9.2
2021/4/6 1:53,402,18.9,41.8,9.1
2021/4/6 1:54,404,18.9,41.8,9.2
2021/4/6 1:55,401,18.9,41.8,9.1
2021/4/6 1:56,402,19,41.8,9.2
2021/4/6 1:57,405,19,41.7,9.1
2021/4/6 1:58,403,19,41.8,9.2
2021/4/6 1:59,401,19,41.8,9.2
2021/4/6 2:00,401,18.9,41.8,9.1
2021/4/6 2:01,401,18.9,41.8,9.1
2021/4/6 2:02,399,18.9,41.8,9.1
2021/4/6 2:03,398,19,41.7,9.1
2021/4/6 2:04,396,19,41.8,9.1
2021/4/6 2:05,398,18.9,41.7,9.1
2021/4/6 2:06,395,19,41.8,9.1
2021/4/6 2:07,395,19,41.7,9.2
2021/4/6 2:08,394,19,41.8,9.1
2021/4/6 2:09,394,19,41.7,9.1
2021/4/6 2:10,390,19,41.7,9.1
2021/4/6 2:11,389,18.9,41.8,9.1
2021/4/6 2:12,392,19,41.7,9.1
2021/4/6 2:13,392,19,41.7,9.1
2021/4/6 2:14,396,18.9,41.8,9.1
2021/4/6 2:15,396,18.9,41.8,9.1
2021/4/6 2:16,394,18.9,41.7,9.1
2021/4/6 2:17,392,18.9,41.7,9.1
2021/4/6 2:18,392,18.9,41.7,9.1
2021/4/6 2:19,393,18.9,41.8,9.1
2021/4/6 2:20,392,18.9,41.7,9.1
2021/4/6 2:21,393,18.9,41.7,9.1
2021/4/6 2:22,391,18.9,41.7,9.1
2021/4/6 2:23,393,18.9,41.7,9.1
2021/4/6 2:24,396,18.9,41.7,9.1
2021/4/6 2:25,394,18.9,41.7,9.1
2021/4/6 2:26,394,18.9,41.7,9.1
2021/4/6 2:27,394,18.9,41.7,9.1
2021/4/6 2:28,392,19,41.7,9.1
2021/4/6 2:29,392,18.9,41.7,9.1
2021/4/6 2:30,394,18.9,41.7,9.1
2021/4/6 2:31,394,18.9,41.7,9.1
2021/4/6 2:32,390,18.9,41.7,9.1
2021/4/6 2:33,390,18.9,41.8,9.1
2021/4/6 2:34,390,18.9,41.7,9.1
2021/4/6 2:35,389,18.9,41.8,9.1
2021/4/6 2:36,390,18.9,41.7,9.1
2021/4/6 2:37,392,18.9,41.7,9.1
2021/4/6 2:38,390,18.9,41.7,9.1
2021/4/6 2:39,390,18.9,41.7,9.1
2021/4/6 2:40,389,18.9,41.7,9.1
2021/4/6 2:41,391,18.9,41.7,9.1
2021/4/6 2:42,393,18.9,41.7,9.1
2021/4/6 2:43,394,18.9,41.7,9.1
2021/4/6 2:44,393,18.9,41.7,9.1
2021/4/6 2:45,392,18.9,41.7,9.1
2021/4/6 2:46,391,18.9,41.7,9.1
2021/4/6 2:47,394,18.9,41.7,9.1
2021/4/6 2:48,395,18.9,41.7,9.1
2021/4/6 2:49,392,18.9,41.8,9.1
2021/4/6 2:50,391,18.9,41.8,9.1
2021/4/6 2:51,388,18.9,41.7,9.1
2021/4/6 2:52,389,18.9,41.8,9.1
2021/4/6 2:53,388,18.9,41.7,9.1
2021/4/6 2:54,387,18.8,41.7,9.1
2021/4/6 2:55,386,18.8,41.7,9.1
2021/4/6 2:56,384,18.9,41.8,9.1
2021/4/6 2:57,385,18.9,41.7,9.1
2021/4/6 2:58,385,18.8,41.7,9.1
2021/4/6 2:59,385,18.9,41.8,9.1
2021/4/6 3:00,386,18.9,41.8,9.1
2021/4/6 3:01,385,18.8,41.8,9.1
2021/4/6 3:02,387,18.9,41.7,9.1
2021/4/6 3:03,386,18.9,41.8,9.1
2021/4/6 3:04,388,18.8,41.7,9.1
2021/4/6 3:05,388,18.8,41.7,9.1
2021/4/6 3:06,388,18.8,41.8,9.1
2021/4/6 3:07,387,18.8,41.8,9.1
2021/4/6 3:08,390,18.8,41.7,9.1
2021/4/6 3:09,392,18.8,41.8,9.1
2021/4/6 3:10,391,18.8,41.8,9.1
2021/4/6 3:11,394,18.8,41.9,9.1
2021/4/6 3:12,393,18.8,41.8,9.1
2021/4/6 3:13,390,18.8,41.7,9.1
2021/4/6 3:14,391,18.9,41.8,9.1
2021/4/6 3:15,390,18.8,41.8,9.1
2021/4/6 3:16,386,18.8,41.8,9.1
2021/4/6 3:17,385,18.8,41.7,9.1
2021/4/6 3:18,384,18.8,41.8,9.1
2021/4/6 3:19,386,18.8,41.8,9.1
2021/4/6 3:20,384,18.8,41.8,9.1
2021/4/6 3:21,385,18.8,41.7,9.1
2021/4/6 3:22,387,18.8,41.8,9.1
2021/4/6 3:23,387,18.8,41.7,9.1
2021/4/6 3:24,386,18.8,41.8,9.1
2021/4/6 3:25,385,18.8,41.8,9.1
2021/4/6 3:26,383,18.8,41.7,9.1
2021/4/6 3:27,384,18.8,41.7,9.1
2021/4/6 3:28,385,18.8,41.8,9.1
2021/4/6 3:29,385,18.8,41.8,9.1
2021/4/6 3:30,386,18.8,41.8,9.1
2021/4/6 3:31,386,18.8,41.8,9.1
2021/4/6 3:32,385,18.8,41.7,9.1
2021/4/6 3:33,385,18.8,41.7,9.1
2021/4/6 3:34,386,18.8,41.8,9.1
2021/4/6 3:35,389,18.8,41.8,9.1
2021/4/6 3:36,387,18.8,41.7,9.1
2021/4/6 3:37,387,18.8,41.6,9
2021/4/6 3:38,388,18.8,41.7,9.1
2021/4/6 3:39,388,18.8,41.7,9.1
2021/4/6 3:40,392,18.8,41.7,9.1
2021/4/6 3:41,391,18.8,41.7,9
2021/4/6 3:42,393,18.8,41.7,9.1
2021/4/6 3:43,391,18.8,41.7,9
2021/4/6 3:44,388,18.8,41.7,9
2021/4/6 3:45,388,18.8,41.7,9
2021/4/6 3:46,386,18.8,41.7,9
2021/4/6 3:47,387,18.8,41.7,9.1
2021/4/6 3:48,387,18.8,41.6,9
2021/4/6 3:49,389,18.8,41.7,9.1
2021/4/6 3:50,390,18.8,41.6,9
2021/4/6 3:51,390,18.8,41.7,9
2021/4/6 3:52,389,18.8,41.7,9
2021/4/6 3:53,388,18.8,41.6,9
2021/4/6 3:54,389,18.8,41.6,9
2021/4/6 3:55,388,18.8,41.6,9
2021/4/6 3:56,386,18.8,41.6,9
2021/4/6 3:57,387,18.8,41.7,9
2021/4/6 3:58,388,18.8,41.7,9
2021/4/6 3:59,390,18.8,41.7,9
2021/4/6 4:00,391,18.8,41.6,9
2021/4/6 4:01,392,18.8,41.7,9
2021/4/6 4:02,393,18.8,41.6,9
2021/4/6 4:03,391,18.8,41.6,9
2021/4/6 4:04,390,18.8,41.5,9
2021/4/6 4:05,391,18.8,41.6,9
2021/4/6 4:06,389,18.8,41.6,9
2021/4/6 4:07,388,18.8,41.5,9
2021/4/6 4:08,389,18.8,41.5,9
2021/4/6 4:09,388,18.8,41.6,9
2021/4/6 4:10,387,18.8,41.7,9
2021/4/6 4:11,388,18.8,41.6,9
2021/4/6 4:12,388,18.8,41.6,9
2021/4/6 4:13,390,18.8,41.6,9
2021/4/6 4:14,390,18.8,41.6,9
2021/4/6 4:15,387,18.7,41.6,9
2021/4/6 4:16,386,18.8,41.6,9
2021/4/6 4:17,385,18.8,41.6,9
2021/4/6 4:18,387,18.8,41.6,9
2021/4/6 4:19,386,18.8,41.6,9
2021/4/6 4:20,387,18.8,41.6,9
2021/4/6 4:21,386,18.8,41.6,9
2021/4/6 4:22,387,18.8,41.6,9
2021/4/6 4:23,386,18.8,41.6,9
2021/4/6 4:24,389,18.8,41.6,9
2021/4/6 4:25,387,18.7,41.6,9
2021/4/6 4:26,386,18.7,41.6,9
2021/4/6 4:27,387,18.8,41.6,9
2021/4/6 4:28,390,18.7,41.6,9
2021/4/6 4:29,388,18.8,41.6,9
2021/4/6 4:30,388,18.8,41.6,9
2021/4/6 4:31,387,18.7,41.6,9
2021/4/6 4:32,387,18.8,41.6,9
2021/4/6 4:33,388,18.7,41.6,9
2021/4/6 4:34,384,18.8,41.5,9
2021/4/6 4:35,382,18.7,41.6,9
2021/4/6 4:36,387,18.8,41.6,9
2021/4/6 4:37,386,18.7,41.6,9
2021/4/6 4:38,387,18.8,41.5,9
2021/4/6 4:39,385,18.7,41.5,9
2021/4/6 4:40,385,18.7,41.6,9
2021/4/6 4:41,385,18.7,41.6,9
2021/4/6 4:42,386,18.8,41.5,9
2021/4/6 4:43,387,18.7,41.6,9
2021/4/6 4:44,387,18.7,41.6,9
2021/4/6 4:45,387,18.7,41.6,9
2021/4/6 4:46,387,18.7,41.6,9
2021/4/6 4:47,386,18.7,41.6,9
2021/4/6 4:48,386,18.7,41.6,9
2021/4/6 4:49,386,18.7,41.5,9
2021/4/6 4:50,386,18.7,41.6,9
2021/4/6 4:51,383,18.7,41.5,9
2021/4/6 4:52,384,18.7,41.5,9
2021/4/6 4:53,385,18.7,41.5,9
2021/4/6 4:54,385,18.7,41.5,9
2021/4/6 4:55,388,18.7,41.5,9
2021/4/6 4:56,387,18.7,41.6,9
2021/4/6 4:57,389,18.7,41.5,9
2021/4/6 4:58,389,18.7,41.5,9
2021/4/6 4:59,388,18.7,41.5,9
2021/4/6 5:00,390,18.8,41.5,9
2021/4/6 5:01,388,18.7,41.5,9
2021/4/6 5:02,387,18.8,41.5,9
2021/4/6 5:03,386,18.7,41.5,9
2021/4/6 5:04,388,18.7,41.4,9
2021/4/6 5:05,386,18.7,41.5,9
2021/4/6 5:06,385,18.7,41.4,8.9
2021/4/6 5:07,387,18.8,41.5,9
2021/4/6 5:08,388,18.7,41.5,9
2021/4/6 5:09,390,18.7,41.4,8.9
2021/4/6 5:10,389,18.7,41.4,8.9
2021/4/6 5:11,389,18.7,41.3,8.9
2021/4/6 5:12,392,18.7,41.4,8.9
2021/4/6 5:13,390,18.7,41.4,8.9
2021/4/6 5:14,390,18.7,41.4,8.9
2021/4/6 5:15,387,18.7,41.4,8.9
2021/4/6 5:16,385,18.7,41.3,8.9
2021/4/6 5:17,382,18.7,41.3,8.9
2021/4/6 5:18,383,18.7,41.3,8.9
2021/4/6 5:19,380,18.7,41.3,8.9
2021/4/6 5:20,382,18.7,41.3,8.9
2021/4/6 5:21,383,18.7,41.3,8.9
2021/4/6 5:22,385,18.7,41.3,8.9
2021/4/6 5:23,388,18.7,41.3,8.9
2021/4/6 5:24,387,18.7,41.3,8.9
2021/4/6 5:25,389,18.7,41.3,8.9
2021/4/6 5:26,389,18.7,41.3,8.9
2021/4/6 5:27,387,18.7,41.3,8.9
2021/4/6 5:28,389,18.7,41.3,8.9
2021/4/6 5:29,392,18.7,41.3,8.9
2021/4/6 5:30,393,18.7,41.3,8.9
2021/4/6 5:31,395,18.7,41.3,8.9
2021/4/6 5:32,393,18.7,41.3,8.9
2021/4/6 5:33,390,18.7,41.2,8.9
2021/4/6 5:34,389,18.7,41.2,8.9
2021/4/6 5:35,388,18.7,41.2,8.9
2021/4/6 5:36,385,18.7,41.2,8.9
2021/4/6 5:37,385,18.7,41.2,8.9
2021/4/6 5:38,384,18.7,41.2,8.9
2021/4/6 5:39,384,18.7,41.1,8.9
2021/4/6 5:40,384,18.7,41.1,8.9
2021/4/6 5:41,385,18.7,41.1,8.9
2021/4/6 5:42,386,18.7,41.2,8.9
2021/4/6 5:43,387,18.7,41.2,8.9
2021/4/6 5:44,386,18.7,41.1,8.9
2021/4/6 5:45,385,18.7,41.1,8.9
2021/4/6 5:46,387,18.7,41.2,8.9
2021/4/6 5:47,387,18.7,41.2,8.9
2021/4/6 5:48,387,18.7,41.2,8.9
2021/4/6 5:49,388,18.7,41.2,8.9
2021/4/6 5:50,388,18.7,41.1,8.8
2021/4/6 5:51,384,18.7,41.2,8.9
2021/4/6 5:52,383,18.7,41.2,8.9
2021/4/6 5:53,381,18.7,41.2,8.9
2021/4/6 5:54,380,18.7,41.2,8.9
2021/4/6 5:55,381,18.7,41.1,8.8
2021/4/6 5:56,378,18.7,41.1,8.9
2021/4/6 5:57,380,18.7,41.1,8.8
2021/4/6 5:58,381,18.7,41.2,8.9
2021/4/6 5:59,381,18.7,41.1,8.9
2021/4/6 6:00,382,18.7,41.1,8.8
2021/4/6 6:01,380,18.7,41.1,8.9
2021/4/6 6:02,384,18.7,41.1,8.8
2021/4/6 6:03,381,18.7,41.1,8.9
2021/4/6 6:04,380,18.7,41.1,8.9
2021/4/6 6:05,381,18.7,41.1,8.8
2021/4/6 6:06,381,18.7,41.1,8.8
2021/4/6 6:07,381,18.7,41,8.8
2021/4/6 6:08,377,18.7,41.1,8.8
2021/4/6 6:09,378,18.7,41,8.8
2021/4/6 6:10,379,18.7,41,8.8
2021/4/6 6:11,381,18.7,41,8.8
2021/4/6 6:12,383,18.7,41,8.8
2021/4/6 6:13,382,18.7,40.9,8.8
2021/4/6 6:14,384,18.7,41,8.8
2021/4/6 6:15,386,18.7,41,8.8
2021/4/6 6:16,384,18.7,40.9,8.8
2021/4/6 6:17,386,18.7,41,8.8
2021/4/6 6:18,385,18.7,40.9,8.8
2021/4/6 6:19,385,18.6,40.9,8.8
2021/4/6 6:20,387,18.7,40.9,8.8
2021/4/6 6:21,384,18.6,41,8.8
2021/4/6 6:22,384,18.6,40.8,8.8
2021/4/6 6:23,385,18.6,40.8,8.8
2021/4/6 6:24,387,18.6,40.9,8.8
2021/4/6 6:25,388,18.6,40.9,8.8
2021/4/6 6:26,389,18.7,40.9,8.8
2021/4/6 6:27,388,18.7,40.9,8.8
2021/4/6 6:28,388,18.6,40.9,8.8
2021/4/6 6:29,389,18.7,40.9,8.8
2021/4/6 6:30,390,18.7,40.9,8.8
2021/4/6 6:31,389,18.6,40.9,8.8
2021/4/6 6:32,384,18.7,40.9,8.8
2021/4/6 6:33,386,18.7,40.9,8.8
2021/4/6 6:34,383,18.6,40.8,8.8
2021/4/6 6:35,383,18.6,40.8,8.8
2021/4/6 6:36,385,18.7,40.8,8.8
2021/4/6 6:37,386,18.7,40.8,8.8
2021/4/6 6:38,386,18.6,40.8,8.8
2021/4/6 6:39,389,18.6,40.7,8.7
2021/4/6 6:40,392,18.6,40.8,8.8
2021/4/6 6:41,394,18.6,40.8,8.8
2021/4/6 6:42,392,18.6,40.8,8.8
2021/4/6 6:43,393,18.7,40.7,8.8
2021/4/6 6:44,390,18.6,40.6,8.7
2021/4/6 6:45,390,18.6,40.6,8.7
2021/4/6 6:46,389,18.6,40.8,8.8
2021/4/6 6:47,388,18.6,40.6,8.7
2021/4/6 6:48,388,18.7,40.7,8.7
2021/4/6 6:49,387,18.6,40.7,8.7
2021/4/6 6:50,388,18.6,40.7,8.7
2021/4/6 6:51,385,18.6,40.6,8.7
2021/4/6 6:52,386,18.6,40.7,8.7
2021/4/6 6:53,385,18.6,40.7,8.7
2021/4/6 6:54,386,18.6,40.8,8.7
2021/4/6 6:55,388,18.6,40.7,8.7
2021/4/6 6:56,388,18.6,40.7,8.7
2021/4/6 6:57,388,18.6,40.7,8.7
2021/4/6 6:58,386,18.6,40.7,8.7
2021/4/6 6:59,382,18.6,40.7,8.7
2021/4/6 7:00,383,18.6,40.6,8.7
2021/4/6 7:01,382,18.6,40.7,8.7
2021/4/6 7:02,383,18.7,40.6,8.7
2021/4/6 7:03,384,18.6,40.6,8.7
2021/4/6 7:04,382,18.6,40.7,8.7
2021/4/6 7:05,383,18.6,40.7,8.7
2021/4/6 7:06,384,18.6,40.8,8.8
2021/4/6 7:07,380,18.6,40.8,8.8
2021/4/6 7:08,381,18.7,40.7,8.8
2021/4/6 7:09,383,18.6,40.8,8.7
2021/4/6 7:10,384,18.6,40.7,8.7
2021/4/6 7:11,383,18.6,40.7,8.7
2021/4/6 7:12,383,18.6,40.7,8.7
2021/4/6 7:13,383,18.6,40.7,8.7
2021/4/6 7:14,382,18.6,40.8,8.7
2021/4/6 7:15,380,18.6,40.7,8.7
2021/4/6 7:16,382,18.6,40.7,8.7
2021/4/6 7:17,386,18.6,40.8,8.7
2021/4/6 7:18,388,18.6,40.7,8.7
2021/4/6 7:19,388,18.6,40.8,8.7
2021/4/6 7:20,388,18.7,40.7,8.8
2021/4/6 7:21,389,18.7,40.7,8.8
2021/4/6 7:22,388,18.6,40.7,8.7
2021/4/6 7:23,384,18.6,40.7,8.7
2021/4/6 7:24,385,18.6,40.7,8.7
2021/4/6 7:25,385,18.6,40.7,8.7
2021/4/6 7:26,386,18.7,40.6,8.7
2021/4/6 7:27,381,18.6,40.7,8.7
2021/4/6 7:28,383,18.6,40.6,8.7
2021/4/6 7:29,384,18.6,40.8,8.7
2021/4/6 7:30,384,18.7,40.8,8.8
2021/4/6 7:31,385,18.7,40.7,8.8
2021/4/6 7:32,387,18.6,40.7,8.7
2021/4/6 7:33,384,18.6,40.7,8.7
2021/4/6 7:34,383,18.6,40.7,8.7
2021/4/6 7:35,385,18.6,40.7,8.7
2021/4/6 7:36,389,18.6,40.7,8.7
2021/4/6 7:37,387,18.7,40.7,8.7
2021/4/6 7:38,388,18.6,40.7,8.7
2021/4/6 7:39,388,18.6,40.8,8.8
2021/4/6 7:40,387,18.6,40.7,8.7
2021/4/6 7:41,387,18.7,40.7,8.8
2021/4/6 7:42,388,18.6,40.7,8.7
2021/4/6 7:43,387,18.6,40.8,8.8
2021/4/6 7:44,386,18.7,40.7,8.7
2021/4/6 7:45,386,18.6,40.7,8.7
2021/4/6 7:46,386,18.6,40.8,8.8
2021/4/6 7:47,384,18.6,40.8,8.7
2021/4/6 7:48,385,18.6,40.8,8.8
2021/4/6 7:49,385,18.6,40.8,8.7
2021/4/6 7:50,385,18.6,40.8,8.8
2021/4/6 7:51,385,18.6,40.8,8.8
2021/4/6 7:52,380,18.6,40.7,8.7
2021/4/6 7:53,381,18.7,40.7,8.8
2021/4/6 7:54,382,18.6,40.6,8.7
2021/4/6 7:55,385,18.7,40.7,8.8
2021/4/6 7:56,388,18.7,40.6,8.7
2021/4/6 7:57,388,18.6,40.6,8.7
2021/4/6 7:58,387,18.7,40.6,8.7
2021/4/6 7:59,387,18.7,40.7,8.8
2021/4/6 8:00,388,18.7,40.6,8.7
2021/4/6 8:01,388,18.7,40.6,8.7
2021/4/6 8:02,385,18.7,40.6,8.7
2021/4/6 8:03,385,18.7,40.6,8.7
2021/4/6 8:04,385,18.7,40.5,8.7
2021/4/6 8:05,386,18.7,40.6,8.8
2021/4/6 8:06,388,18.7,40.6,8.7
2021/4/6 8:07,388,18.7,40.5,8.7
2021/4/6 8:08,384,18.7,40.4,8.7
