datetime,CO2 [ppm],Temperature [°C],Relative Humidity [%],Water Vapor Pressure [hPa]
2021/4/6 8:09,385,18.7,40.5,8.7
2021/4/6 8:10,387,18.7,40.5,8.7
2021/4/6 8:11,389,18.7,40.5,8.7
2021/4/6 8:12,389,18.7,40.6,8.7
2021/4/6 8:13,387,18.7,40.4,8.7
2021/4/6 8:14,390,18.7,40.5,8.7
2021/4/6 8:15,393,18.7,40.4,8.7
2021/4/6 8:16,389,18.7,40.5,8.7
2021/4/6 8:17,391,18.7,40.5,8.7
2021/4/6 8:18,389,18.7,40.5,8.7
2021/4/6 8:19,389,18.7,40.5,8.7
2021/4/6 8:20,389,18.7,40.4,8.7
2021/4/6 8:21,386,18.7,40.5,8.7
2021/4/6 8:22,386,18.7,40.4,8.7
2021/4/6 8:23,387,18.7,40.4,8.7
2021/4/6 8:24,387,18.7,40.4,8.7
2021/4/6 8:25,389,18.7,40.4,8.7
2021/4/6 8:26,389,18.7,40.3,8.7
2021/4/6 8:27,392,18.7,40.3,8.7
2021/4/6 8:28,389,18.7,40.3,8.7
2021/4/6 8:29,392,18.7,40.3,8.7
2021/4/6 8:30,390,18.7,40.3,8.7
2021/4/6 8:31,391,18.7,40.3,8.7
2021/4/6 8:32,391,18.7,40.3,8.7
2021/4/6 8:33,391,18.7,40.2,8.7
2021/4/6 8:34,389,18.7,40.2,8.7
2021/4/6 8:35,388,18.7,40.3,8.7
2021/4/6 8:36,390,18.7,40.2,8.7
2021/4/6 8:37,393,18.7,40.2,8.7
2021/4/6 8:38,393,18.7,40.2,8.7
2021/4/6 8:39,395,18.7,40.2,8.7
2021/4/6 8:40,394,18.7,40.1,8.7
2021/4/6 8:41,394,18.7,39.9,8.6
2021/4/6 8:42,397,18.7,39.6,8.6
2021/4/6 8:43,398,18.7,39.4,8.5
2021/4/6 8:44,395,18.7,39.3,8.5
2021/4/6 8:45,396,18.7,39.1,8.4
2021/4/6 8:46,396,18.7,38.8,8.4
2021/4/6 8:47,394,18.7,38.1,8.2
2021/4/6 8:48,394,18.7,38.1,8.2
2021/4/6 8:49,394,18.6,38.2,8.2
2021/4/6 8:50,396,18.6,38.1,8.2
2021/4/6 8:51,397,18.6,37.7,8.1
2021/4/6 8:52,403,18.6,37.1,8
2021/4/6 8:53,405,18.6,37.2,8
2021/4/6 8:54,405,18.7,37.6,8.1
2021/4/6 8:55,407,18.6,37.6,8.1
2021/4/6 8:56,417,18.6,37,7.9
2021/4/6 8:57,435,18.6,36.1,7.7
2021/4/6 8:58,439,18.6,35.7,7.6
2021/4/6 8:59,444,18.5,35.5,7.6
2021/4/6 9:00,445,18.5,35.3,7.5
2021/4/6 9:01,446,18.4,35,7.4
2021/4/6 9:02,444,18.4,34.9,7.4
2021/4/6 9:03,440,18.3,34.8,7.3
2021/4/6 9:04,437,18.3,34.5,7.3
2021/4/6 9:05,435,18.3,34.6,7.3
2021/4/6 9:06,435,18.2,34.5,7.2
2021/4/6 9:07,434,18.2,34.3,7.2
2021/4/6 9:08,430,18.2,34.2,7.1
2021/4/6 9:09,427,18.2,34,7.1
2021/4/6 9:10,428,18.2,33.9,7.1
2021/4/6 9:11,428,18.1,34,7.1
2021/4/6 9:12,428,18.1,33.9,7
2021/4/6 9:13,427,18.1,33.9,7
2021/4/6 9:14,426,18.1,33.9,7
2021/4/6 9:15,423,18.1,34,7.1
2021/4/6 9:16,421,18.1,34,7.1
2021/4/6 9:17,419,18.1,33.9,7
2021/4/6 9:18,419,18.1,34,7.1
2021/4/6 9:19,427,18.1,33.9,7
2021/4/6 9:20,431,18.1,33.8,7
2021/4/6 9:21,433,18,33.6,7
2021/4/6 9:22,433,18,33.6,7
2021/4/6 9:23,431,18.1,33.6,7
2021/4/6 9:24,438,18,33.6,6.9
2021/4/6 9:25,436,18.1,33.6,7
2021/4/6 9:26,431,18.1,33.6,7
2021/4/6 9:27,430,18.1,33.4,6.9
2021/4/6 9:28,428,18.1,33.2,6.9
2021/4/6 9:29,429,18.1,33.4,6.9
2021/4/6 9:30,434,18.1,33.2,6.9
2021/4/6 9:31,436,18.1,32.8,6.8
2021/4/6 9:32,430,18,32.8,6.8
2021/4/6 9:33,426,18,32.8,6.8
2021/4/6 9:34,424,18,32.7,6.8
2021/4/6 9:35,421,18,32.5,6.7
2021/4/6 9:36,413,18,32.5,6.7
2021/4/6 9:37,410,18,32.5,6.7
2021/4/6 9:38,408,18,32.6,6.7
2021/4/6 9:39,408,17.9,32.4,6.7
2021/4/6 9:40,408,17.9,32.6,6.7
2021/4/6 9:41,403,17.9,32.5,6.7
2021/4/6 9:42,402,17.9,32.5,6.7
2021/4/6 9:43,404,17.9,32.5,6.6
2021/4/6 9:44,400,17.9,32.5,6.7
2021/4/6 9:45,397,17.9,32.4,6.6
2021/4/6 9:46,397,17.9,32.4,6.6
2021/4/6 9:47,395,17.9,32.4,6.6
2021/4/6 9:48,392,17.9,32.2,6.6
2021/4/6 9:49,390,17.8,32.2,6.6
2021/4/6 9:50,393,17.8,32.2,6.6
2021/4/6 9:51,393,17.8,32.2,6.5
2021/4/6 9:52,389,17.8,32.1,6.5
2021/4/6 9:53,388,17.8,32.2,6.5
2021/4/6 9:54,386,17.8,32.1,6.5
2021/4/6 9:55,384,17.8,32,6.5
2021/4/6 9:56,385,17.7,32,6.5
2021/4/6 9:57,387,17.8,32,6.5
2021/4/6 9:58,390,17.7,32,6.5
2021/4/6 9:59,390,17.7,31.8,6.4
2021/4/6 10:00,388,17.7,31.9,6.5
2021/4/6 10:01,380,17.7,31.8,6.5
2021/4/6 10:02,381,17.8,31.8,6.5
2021/4/6 10:03,385,17.8,31.6,6.4
2021/4/6 10:04,380,17.7,31.5,6.4
2021/4/6 10:05,379,17.8,31.2,6.3
2021/4/6 10:06,380,17.8,31.1,6.3
2021/4/6 10:07,382,17.8,31.1,6.3
2021/4/6 10:08,382,17.8,30.9,6.3
2021/4/6 10:09,383,17.8,30.6,6.3
2021/4/6 10:10,382,17.9,30.4,6.2
2021/4/6 10:11,381,17.9,30.4,6.2
2021/4/6 10:12,380,17.9,30.3,6.2
2021/4/6 10:13,382,17.9,29.9,6.1
2021/4/6 10:14,384,17.9,29.8,6.1
2021/4/6 10:15,389,17.9,29.8,6.1
2021/4/6 10:16,390,17.9,29.6,6.1
2021/4/6 10:17,390,17.9,29.4,6
2021/4/6 10:18,388,17.9,29.5,6
2021/4/6 10:19,384,17.9,29.4,6
2021/4/6 10:20,384,17.9,30,6.2
2021/4/6 10:21,385,17.9,30.5,6.2
2021/4/6 10:22,384,17.8,30.8,6.3
2021/4/6 10:23,384,17.9,31.1,6.4
2021/4/6 10:24,384,17.8,31.3,6.4
2021/4/6 10:25,384,17.8,31.7,6.5
2021/4/6 10:26,384,17.8,31.7,6.5
2021/4/6 10:27,384,17.8,32,6.5
2021/4/6 10:28,385,17.8,32.3,6.6
2021/4/6 10:29,386,17.8,32.4,6.6
2021/4/6 10:30,386,17.8,32.5,6.6
2021/4/6 10:31,389,17.8,32.7,6.7
2021/4/6 10:32,388,17.8,32.8,6.7
2021/4/6 10:33,383,17.9,32.9,6.7
2021/4/6 10:34,386,17.8,32.9,6.7
2021/4/6 10:35,384,17.9,32.8,6.7
2021/4/6 10:36,386,17.9,32.9,6.7
2021/4/6 10:37,384,17.8,32.9,6.7
2021/4/6 10:38,386,17.9,33,6.8
2021/4/6 10:39,387,17.9,33,6.7
2021/4/6 10:40,384,17.9,33.1,6.8
2021/4/6 10:41,386,17.9,33.1,6.8
2021/4/6 10:42,385,17.9,33.1,6.8
2021/4/6 10:43,384,17.9,33.2,6.8
2021/4/6 10:44,387,17.9,33.2,6.8
2021/4/6 10:45,386,17.9,33.2,6.8
2021/4/6 10:46,385,18,33.2,6.8
2021/4/6 10:47,385,18,33.2,6.9
2021/4/6 10:48,385,18,33.2,6.9
2021/4/6 10:49,382,18,33.2,6.9
2021/4/6 10:50,381,18,33.3,6.9
2021/4/6 10:51,381,18,33.3,6.9
2021/4/6 10:52,379,18,33.2,6.9
2021/4/6 10:53,382,18,33.1,6.8
2021/4/6 10:54,382,18,32.9,6.8
2021/4/6 10:55,382,18,32.9,6.8
2021/4/6 10:56,382,18.1,32.8,6.8
2021/4/6 10:57,383,18,32.8,6.8
2021/4/6 10:58,382,18,32.7,6.7
2021/4/6 10:59,384,18,32.5,6.7
2021/4/6 11:00,384,18,32.6,6.7
2021/4/6 11:01,383,18,32.6,6.7
2021/4/6 11:02,388,18,32.6,6.7
2021/4/6 11:03,388,18,32.6,6.7
2021/4/6 11:04,391,18,32.7,6.7
2021/4/6 11:05,390,18,32.7,6.8
2021/4/6 11:06,389,18,32.7,6.8
2021/4/6 11:07,390,18,32.6,6.7
2021/4/6 11:08,389,18,32.5,6.7
2021/4/6 11:09,388,18,32.6,6.7
2021/4/6 11:10,386,18.1,32.6,6.8
2021/4/6 11:11,385,18,32.6,6.7
2021/4/6 11:12,384,18,32.7,6.7
2021/4/6 11:13,385,18,32.7,6.8
2021/4/6 11:14,384,18,32.7,6.8
2021/4/6 11:15,384,18.1,32.8,6.8
2021/4/6 11:16,384,18.1,32.8,6.8
2021/4/6 11:17,386,18.1,32.9,6.8
2021/4/6 11:18,387,18.1,32.9,6.8
2021/4/6 11:19,386,18.1,32.9,6.8
2021/4/6 11:20,387,18.1,33,6.8
2021/4/6 11:21,387,18.1,33,6.8
2021/4/6 11:22,389,18.1,33.2,6.9
2021/4/6 11:23,390,18.1,33.2,6.9
2021/4/6 11:24,386,18.1,33.2,6.9
2021/4/6 11:25,388,18.1,33.2,6.9
2021/4/6 11:26,388,18.1,33.1,6.9
2021/4/6 11:27,385,18.2,33,6.9
2021/4/6 11:28,386,18.1,33,6.9
2021/4/6 11:29,386,18.1,33,6.9
2021/4/6 11:30,385,18.1,32.7,6.8
2021/4/6 11:31,387,18.1,32.6,6.8
2021/4/6 11:32,388,18.1,32.8,6.8
2021/4/6 11:33,387,18.1,32.7,6.8
2021/4/6 11:34,384,18.2,32.6,6.8
2021/4/6 11:35,386,18.1,32.4,6.7
2021/4/6 11:36,387,18.1,32.3,6.7
2021/4/6 11:37,386,18.1,32.2,6.7
2021/4/6 11:38,388,18.1,32.2,6.7
2021/4/6 11:39,388,18.1,32.3,6.7
2021/4/6 11:40,386,18.1,32.4,6.7
2021/4/6 11:41,385,18.2,32.3,6.7
2021/4/6 11:42,388,18.1,32.2,6.7
2021/4/6 11:43,390,18.2,32.1,6.7
2021/4/6 11:44,391,18.2,32,6.7
2021/4/6 11:45,391,18.1,31.8,6.6
2021/4/6 11:46,390,18.2,31.9,6.6
2021/4/6 11:47,389,18.2,31.9,6.6
2021/4/6 11:48,383,18.2,31.8,6.6
2021/4/6 11:49,381,18.2,31.9,6.7
2021/4/6 11:50,383,18.2,31.8,6.6
2021/4/6 11:51,384,18.2,31.8,6.6
2021/4/6 11:52,384,18.2,31.9,6.7
2021/4/6 11:53,386,18.2,31.9,6.7
2021/4/6 11:54,385,18.2,31.9,6.7
2021/4/6 11:55,384,18.2,32,6.7
2021/4/6 11:56,384,18.2,32,6.7
2021/4/6 11:57,384,18.2,32.1,6.7
2021/4/6 11:58,385,18.2,32,6.7
2021/4/6 11:59,383,18.1,32.1,6.7
2021/4/6 12:00,381,18.1,32.2,6.7
2021/4/6 12:01,381,18.1,32.3,6.7
2021/4/6 12:02,381,18.2,32.3,6.7
2021/4/6 12:03,386,18.2,32.4,6.8
2021/4/6 12:04,386,18.2,32.4,6.8
2021/4/6 12:05,386,18.2,32.4,6.8
2021/4/6 12:06,387,18.3,32.6,6.8
2021/4/6 12:07,384,18.3,32.6,6.9
2021/4/6 12:08,387,18.3,32.6,6.9
2021/4/6 12:09,385,18.4,32.6,6.9
2021/4/6 12:10,385,18.4,32.7,6.9
2021/4/6 12:11,386,18.4,32.7,6.9
2021/4/6 12:12,389,18.5,32.8,7
2021/4/6 12:13,390,18.5,33,7
2021/4/6 12:14,391,18.5,33.1,7
2021/4/6 12:15,395,18.5,33.2,7.1
2021/4/6 12:16,393,18.5,33.3,7.1
2021/4/6 12:17,390,18.5,33.2,7.1
2021/4/6 12:18,391,18.6,33.2,7.1
2021/4/6 12:19,391,18.6,33.2,7.1
2021/4/6 12:20,387,18.6,33.3,7.2
2021/4/6 12:21,387,18.7,33.3,7.2
2021/4/6 12:22,387,18.7,33.3,7.2
2021/4/6 12:23,387,18.7,33.3,7.2
2021/4/6 12:24,390,18.7,33.3,7.2
2021/4/6 12:25,389,18.8,33.4,7.2
2021/4/6 12:26,388,18.8,33.4,7.2
2021/4/6 12:27,387,18.8,33.4,7.2
2021/4/6 12:28,385,18.8,33.3,7.2
2021/4/6 12:29,387,18.8,33.4,7.2
2021/4/6 12:30,386,18.8,33.3,7.2
2021/4/6 12:31,386,18.8,33.3,7.2
2021/4/6 12:32,385,18.8,33.3,7.3
2021/4/6 12:33,384,18.9,33.4,7.3
2021/4/6 12:34,385,18.9,33.4,7.3
2021/4/6 12:35,384,18.9,33.4,7.3
2021/4/6 12:36,384,18.9,33.5,7.3
2021/4/6 12:37,384,19,33.5,7.3
2021/4/6 12:38,386,19,33.5,7.4
2021/4/6 12:39,387,19,33.5,7.4
2021/4/6 12:40,386,19,33.5,7.4
2021/4/6 12:41,389,19,33.6,7.4
2021/4/6 12:42,389,19,33.6,7.4
2021/4/6 12:43,389,19,33.5,7.4
2021/4/6 12:44,389,19.1,33.6,7.4
2021/4/6 12:45,389,19.1,33.6,7.4
2021/4/6 12:46,390,19.1,33.7,7.4
2021/4/6 12:47,387,19.1,33.6,7.4
2021/4/6 12:48,387,19.1,33.7,7.5
2021/4/6 12:49,390,19.1,33.9,7.5
2021/4/6 12:50,395,19.1,33.7,7.5
2021/4/6 12:51,397,19.2,33.8,7.5
2021/4/6 12:52,403,19.2,33.8,7.5
2021/4/6 12:53,405,19.2,33.8,7.5
2021/4/6 12:54,409,19.2,33.8,7.5
2021/4/6 12:55,412,19.2,33.8,7.5
2021/4/6 12:56,418,19.2,34,7.6
2021/4/6 12:57,432,19.3,34.1,7.6
2021/4/6 12:58,446,19.3,34.2,7.6
2021/4/6 12:59,452,19.3,34.3,7.7
2021/4/6 13:00,509,19.3,34.7,7.8
2021/4/6 13:01,524,19.3,35,7.8
2021/4/6 13:02,537,19.3,35.1,7.9
2021/4/6 13:03,548,19.4,35.4,8
2021/4/6 13:04,616,19.4,35.7,8
2021/4/6 13:05,618,19.4,36,8.1
2021/4/6 13:06,675,19.4,36.2,8.2
2021/4/6 13:07,684,19.4,36.4,8.2
2021/4/6 13:08,693,19.5,36.6,8.3
2021/4/6 13:09,697,19.5,36.6,8.3
2021/4/6 13:10,700,19.6,36.7,8.3
2021/4/6 13:11,701,19.6,36.8,8.4
2021/4/6 13:12,704,19.6,36.8,8.4
2021/4/6 13:13,696,19.6,36.9,8.4
2021/4/6 13:14,702,19.6,37.2,8.5
2021/4/6 13:15,709,19.6,37.1,8.5
2021/4/6 13:16,711,19.7,37.3,8.5
2021/4/6 13:17,709,19.7,37,8.5
2021/4/6 13:18,705,19.7,37,8.5
2021/4/6 13:19,707,19.7,37.4,8.6
2021/4/6 13:20,722,19.7,37.5,8.6
2021/4/6 13:21,731,19.7,37.5,8.6
2021/4/6 13:22,735,19.8,37.6,8.7
2021/4/6 13:23,739,19.8,37.6,8.7
2021/4/6 13:24,745,19.8,37.7,8.7
2021/4/6 13:25,763,19.8,37.7,8.7
2021/4/6 13:26,765,19.8,37.7,8.7
2021/4/6 13:27,763,19.8,37.8,8.7
2021/4/6 13:28,772,19.8,38,8.8
2021/4/6 13:29,777,19.8,37.8,8.8
2021/4/6 13:30,776,19.9,37.9,8.8
2021/4/6 13:31,782,19.8,38.1,8.8
2021/4/6 13:32,796,19.9,38.2,8.9
2021/4/6 13:33,822,19.9,38.2,8.9
2021/4/6 13:34,817,19.9,38.2,8.9
2021/4/6 13:35,816,19.9,38.2,8.9
2021/4/6 13:36,812,19.9,38.3,8.9
2021/4/6 13:37,809,19.9,38.3,8.9
2021/4/6 13:38,812,19.9,38.4,8.9
2021/4/6 13:39,815,19.9,38.4,8.9
2021/4/6 13:40,818,20,38.4,9
2021/4/6 13:41,814,20,38.4,8.9
2021/4/6 13:42,811,20,38.4,8.9
2021/4/6 13:43,808,20,38.5,9
2021/4/6 13:44,811,20,38.4,9
2021/4/6 13:45,811,20,38.3,9
2021/4/6 13:46,809,20,38.5,9
2021/4/6 13:47,811,20,38.6,9
2021/4/6 13:48,823,20,38.7,9
2021/4/6 13:49,829,20,38.7,9.1
2021/4/6 13:50,835,20,38.7,9.1
2021/4/6 13:51,838,20,38.9,9.1
2021/4/6 13:52,850,20.1,38.9,9.1
2021/4/6 13:53,860,20,39,9.1
2021/4/6 13:54,874,20.1,38.9,9.1
2021/4/6 13:55,862,20.1,38.7,9.1
2021/4/6 13:56,847,20.1,38.8,9.1
2021/4/6 13:57,862,20.1,38.9,9.1
2021/4/6 13:58,862,20.1,38.9,9.1
2021/4/6 13:59,856,20.1,39,9.2
2021/4/6 14:00,864,20.1,39,9.2
2021/4/6 14:01,872,20.1,39.1,9.2
2021/4/6 14:02,880,20.1,39,9.2
2021/4/6 14:03,855,20.1,38.6,9.1
2021/4/6 14:04,792,20.1,38.6,9.1
2021/4/6 14:05,786,20.1,38.5,9.1
2021/4/6 14:06,781,20.1,38.4,9
2021/4/6 14:07,764,20.1,38.3,9
2021/4/6 14:08,755,20.1,38.2,9
2021/4/6 14:09,751,20.1,38.3,9
2021/4/6 14:10,748,20.1,38.2,9
2021/4/6 14:11,749,20.1,38.3,9
2021/4/6 14:12,755,20,38.3,9
2021/4/6 14:13,755,20,38.3,9
2021/4/6 14:14,751,20,38.3,9
2021/4/6 14:15,752,20,38.4,9
2021/4/6 14:16,758,20,38.5,9
2021/4/6 14:17,756,20,38.4,9
2021/4/6 14:18,754,20,38.3,8.9
2021/4/6 14:19,751,19.9,38.4,8.9
2021/4/6 14:20,749,20,38.4,9
2021/4/6 14:21,758,19.9,38.4,8.9
2021/4/6 14:22,760,19.9,38.4,8.9
2021/4/6 14:23,761,19.9,38.4,8.9
2021/4/6 14:24,760,19.9,38.4,8.9
2021/4/6 14:25,759,19.9,38.5,8.9
2021/4/6 14:26,747,19.9,38.4,8.9
2021/4/6 14:27,742,19.9,38.4,8.9
2021/4/6 14:28,742,19.9,38.4,8.9
2021/4/6 14:29,741,19.9,38.4,8.9
2021/4/6 14:30,732,19.9,38.3,8.9
2021/4/6 14:31,729,19.9,38.4,8.9
2021/4/6 14:32,718,19.9,38.4,8.9
2021/4/6 14:33,711,19.9,38.4,8.9
2021/4/6 14:34,711,19.9,38.4,8.9
2021/4/6 14:35,709,19.9,38.4,8.9
2021/4/6 14:36,708,19.9,38.4,8.9
2021/4/6 14:37,698,19.8,38.5,8.9
2021/4/6 14:38,701,19.8,38.4,8.9
2021/4/6 14:39,697,19.8,38.4,8.9
2021/4/6 14:40,690,19.8,38.5,8.9
2021/4/6 14:41,683,19.8,38.5,8.9
2021/4/6 14:42,679,19.8,38.4,8.9
2021/4/6 14:43,676,19.8,38.4,8.9
2021/4/6 14:44,674,19.8,38.5,8.9
2021/4/6 14:45,672,19.8,38.5,8.9
2021/4/6 14:46,668,19.8,38.6,8.9
2021/4/6 14:47,664,19.8,38.5,8.9
2021/4/6 14:48,663,19.8,38.5,8.9
2021/4/6 14:49,659,19.8,38.6,8.9
2021/4/6 14:50,659,19.8,38.6,8.9
2021/4/6 14:51,655,19.8,38.6,8.9
2021/4/6 14:52,652,19.8,38.6,8.9
2021/4/6 14:53,649,19.8,38.6,8.9
2021/4/6 14:54,646,19.8,38.7,8.9
2021/4/6 14:55,646,19.8,38.6,8.9
2021/4/6 14:56,643,19.8,38.7,8.9
2021/4/6 14:57,643,19.8,38.7,8.9
2021/4/6 14:58,641,19.8,38.8,8.9
2021/4/6 14:59,636,19.8,38.7,8.9
2021/4/6 15:00,637,19.7,38.8,8.9
2021/4/6 15:01,636,19.7,38.8,8.9
2021/4/6 15:02,634,19.7,38.8,8.9
2021/4/6 15:03,633,19.7,38.8,8.9
2021/4/6 15:04,631,19.7,38.9,8.9
2021/4/6 15:05,631,19.7,38.9,8.9
2021/4/6 15:06,630,19.8,38.9,9
2021/4/6 15:07,621,19.7,38.9,8.9
2021/4/6 15:08,617,19.7,39,9
2021/4/6 15:09,618,19.7,38.9,8.9
2021/4/6 15:10,618,19.7,39,8.9
2021/4/6 15:11,607,19.7,39,9
2021/4/6 15:12,607,19.7,39.1,9
2021/4/6 15:13,610,19.7,39.3,9
2021/4/6 15:14,609,19.7,39.3,9
2021/4/6 15:15,609,19.7,39.2,9
2021/4/6 15:16,611,19.8,39.3,9
2021/4/6 15:17,616,19.8,39.3,9
2021/4/6 15:18,617,19.8,39.3,9
2021/4/6 15:19,616,19.7,39.4,9.1
2021/4/6 15:20,627,19.8,39.3,9.1
2021/4/6 15:21,623,19.8,39.3,9.1
2021/4/6 15:22,619,19.8,39.4,9.1
2021/4/6 15:23,622,19.8,39.4,9.1
2021/4/6 15:24,617,19.8,39.4,9.1
2021/4/6 15:25,614,19.8,39.4,9.1
2021/4/6 15:26,610,19.8,39.6,9.1
2021/4/6 15:27,613,19.8,39.6,9.1
2021/4/6 15:28,615,19.8,39.6,9.1
2021/4/6 15:29,614,19.8,39.5,9.1
2021/4/6 15:30,615,19.8,39.7,9.2
2021/4/6 15:31,620,19.8,39.6,9.1
2021/4/6 15:32,622,19.8,39.7,9.2
2021/4/6 15:33,625,19.8,39.6,9.1
2021/4/6 15:34,623,19.8,39.6,9.1
2021/4/6 15:35,620,19.8,39.6,9.2
2021/4/6 15:36,617,19.8,39.6,9.2
2021/4/6 15:37,617,19.8,39.6,9.1
2021/4/6 15:38,612,19.8,39.6,9.2
2021/4/6 15:39,606,19.8,39.6,9.1
2021/4/6 15:40,602,19.8,39.6,9.2
2021/4/6 15:41,602,19.8,39.6,9.2
2021/4/6 15:42,601,19.8,39.6,9.2
2021/4/6 15:43,600,19.9,39.8,9.2
2021/4/6 15:44,598,19.8,39.7,9.2
2021/4/6 15:45,595,19.8,39.7,9.2
2021/4/6 15:46,596,19.9,39.7,9.2
2021/4/6 15:47,595,19.8,39.8,9.2
2021/4/6 15:48,592,19.9,39.7,9.2
2021/4/6 15:49,590,19.8,39.8,9.2
2021/4/6 15:50,592,19.8,39.8,9.2
2021/4/6 15:51,589,19.9,39.8,9.2
2021/4/6 15:52,591,19.8,39.8,9.2
2021/4/6 15:53,589,19.8,39.8,9.2
2021/4/6 15:54,591,19.9,39.9,9.2
2021/4/6 15:55,589,19.9,39.8,9.2
2021/4/6 15:56,587,19.8,39.9,9.2
2021/4/6 15:57,588,19.8,39.8,9.2
2021/4/6 15:58,582,19.8,39.9,9.2
2021/4/6 15:59,581,19.8,39.9,9.2
2021/4/6 16:00,579,19.8,39.9,9.2
2021/4/6 16:01,576,19.9,39.9,9.3
2021/4/6 16:02,577,19.8,40,9.3
2021/4/6 16:03,575,19.8,40,9.3
2021/4/6 16:04,572,19.9,40,9.3
2021/4/6 16:05,573,19.8,40,9.3
2021/4/6 16:06,574,19.9,40,9.3
